"unit","category","article","vocabulary","translation","id"
1,"SUSTANTIVOS","el ","amor","love",1
1,"SUSTANTIVOS","","Carlos","Charles",2
1,"SUSTANTIVOS","la ","casa","the house",3
1,"SUSTANTIVOS","en ","casa","at home",4
1,"SUSTANTIVOS","la ","cocina","the kitchen, the cooking",5
1,"SUSTANTIVOS","el ","cuaderno","the notebook",6
1,"SUSTANTIVOS","el ","diccionario","the dictionary",7
1,"SUSTANTIVOS","la ","escuela","the school",8
1,"SUSTANTIVOS","el ","español","Spanish, the Spanish language",9
1,"SUSTANTIVOS","el ","examen","the test",10
1,"SUSTANTIVOS","mi ","examen de espanol","my Spanish test",11
1,"SUSTANTIVOS","la ","frase","the sentence",12
1,"SUSTANTIVOS","la ","gramática","the grammar",13
1,"SUSTANTIVOS","el ","hermano","the brother",14
1,"SUSTANTIVOS","el ","hermano de Pepita","Josie's brother",15
1,"SUSTANTIVOS","el ","lápiz","the pencil",16
1,"SUSTANTIVOS","la ","lección","the lesson",17
1,"SUSTANTIVOS","la ","lección de español","the Spanish lesson",18
1,"SUSTANTIVOS","el ","libro","the book",19
1,"SUSTANTIVOS","el ","libro de gramática","the grammar textbook",20
1,"SUSTANTIVOS","la ","madre","the mother",21
1,"SUSTANTIVOS","la ","muchacha","the girl",22
1,"SUSTANTIVOS","la ","noche","the night, the evening",23
1,"SUSTANTIVOS","esta ","noche","tonight, this evening",24
1,"SUSTANTIVOS","el ","padre","the father",25
1,"SUSTANTIVOS","el ","padre de Pepita","Josie's father",26
1,"SUSTANTIVOS","el ","papel","the paper",27
1,"SUSTANTIVOS","el ","papel de vocabulario","the vocabulary paper",28
1,"SUSTANTIVOS","la ","pasión","the passion",29
1,"SUSTANTIVOS","","Pepita","Josie",30
1,"SUSTANTIVOS","el ","periódico","the newspaper",31
1,"SUSTANTIVOS","el ","programa","the program",32
1,"SUSTANTIVOS","mi ","programa favorito","my favorite program",33
1,"SUSTANTIVOS","la ","radio","the radio",34
1,"SUSTANTIVOS","la ","sala","the living room",35
1,"SUSTANTIVOS","la ","televisión","the television",36
1,"SUSTANTIVOS","la ","voz","the voice",37
1,"ADJETIVOS","","estudioso,a","studious",38
1,"ADJETIVOS","","fácil","easy",39
1,"ADJETIVOS","","favorito,a","favorite",40
1,"ADJETIVOS","","importante","important",41
1,"ADJETIVOS","","interesante","interesting",42
1,"ADJETIVOS","","mi","my",43
1,"ADJETIVOS","","necesario,a","necessary",44
1,"ADJETIVOS","","posible","possible",45
1,"ADJETIVOS","","su","her",46
1,"VERBOS","","copia","(she) copies",47
1,"VERBOS","","entra","(he) enters",48
1,"VERBOS","","es","(it) is, (she) is",49
1,"VERBOS","","no es","(it) is not",50
1,"VERBOS","","escucha","(she) listens to, is listening to",51
1,"VERBOS","","estudia","(she) studies, is studying",52
1,"VERBOS","","estudiar","to study",53
1,"VERBOS","","habla","speaks",54
1,"VERBOS","","hay","there are, there is",55
1,"VERBOS","","lee","(he) reads, is reading",56
1,"VERBOS","","mirar","to look at, to watch",57
1,"VERBOS","","necesito","I need",58
1,"VERBOS","","pone la televisión","(he) turns on the television program",59
1,"VERBOS","","quiero","I want",60
1,"OTRAS","","ay, papá!","Oh, daddy",61
1,"OTRAS","","con","with",62
1,"OTRAS","","de","of, in, from",63
1,"OTRAS","","ella","she",64
1,"OTRAS","","entra","in, into",65
1,"OTRAS","","mañana","tomorrow",66
1,"OTRAS","","muy","very",67
1,"OTRAS","","no","not, no",68
1,"OTRAS","","por favor","please",69
1,"OTRAS","","si","yes, yes indeed",70
1,"OTRAS","","también","also, too",71
1,"OTRAS","","y","and",72
1,"OTRAS","","yo","I",73
1,"SUSTANTIVOS","","sustantivos","nouns",74
1,"SUSTANTIVOS","","adjetivos","adjectives",75
1,"SUSTANTIVOS","","verbos","verbs",76
1,"ADJETIVOS","","otras","other",77
1,"SUSTANTIVOS","","palabras","words",78
2,"SUSTANTIVOS","el ","aire","the air",79
2,"SUSTANTIVOS","la ","aldea","the town",80
2,"SUSTANTIVOS","el ","año","the year",81
2,"SUSTANTIVOS","la ","avenida","the avenue",82
2,"SUSTANTIVOS","la ","calle","the street",83
2,"SUSTANTIVOS","el ","cine","the movie theater",84
2,"SUSTANTIVOS","la ","ciudad","the city",85
2,"SUSTANTIVOS","la ","cosa","the thing",86
2,"SUSTANTIVOS","el ","dinero","the money",87
2,"SUSTANTIVOS","el ","edificio","the building",88
2,"SUSTANTIVOS","la ","experiencia","the experience",89
2,"SUSTANTIVOS","la ","flor","the flower",90
2,"SUSTANTIVOS","","Francisco","Frank",91
2,"SUSTANTIVOS","","Paco","Frankie",92
2,"SUSTANTIVOS","el ","hombre","the man",93
2,"SUSTANTIVOS","","Maria","Mary, Marie",94
2,"SUSTANTIVOS","la ","mujer","the woman",95
2,"SUSTANTIVOS","el ","museo","the museum",96
2,"SUSTANTIVOS","","Nueva York","New York",97
2,"SUSTANTIVOS","la ","oficina","the office",98
2,"SUSTANTIVOS","el ","parque","the park",99
2,"SUSTANTIVOS","el ","primo","the cousin",100
2,"SUSTANTIVOS","la ","prisa","the hurry",101
2,"SUSTANTIVOS","de ","prisa","in a hurry, in a rush",102
2,"SUSTANTIVOS","el ","restaurante","the restaurant",103
2,"SUSTANTIVOS","el ","teatro","the theater",104
2,"SUSTANTIVOS","la ","tienda","the store",105
2,"ADJETIVOS","","alto,a","tall, high",106
2,"ADJETIVOS","","estos,as","these",107
2,"ADJETIVOS","","extraño,a","strange",108
2,"ADJETIVOS","","fresco,a","fresh",109
2,"ADJETIVOS","","grande","big, large",110
2,"ADJETIVOS","","mucho,a","much, a great deal of",111
2,"ADJETIVOS","","muchos,as","many, a great many",112
2,"ADJETIVOS","","nuevo,a","new",113
2,"ADJETIVOS","","pequeño,a","small, little",114
2,"ADJETIVOS","","rapido,a","fast, rapid",115
2,"ADJETIVOS","","sustantivos","their",116
2,"ADJETIVOS","","tanto,a","so much",117
2,"ADJETIVOS","","todo,as","every, all",118
2,"ADJETIVOS","","tonto,a","foolish",119
2,"VERBOS","","comer","to eat",120
2,"VERBOS","","descansar","to rest",121
2,"VERBOS","","desea","(she) wishes, wants",122
2,"VERBOS","","hago","I do",123
2,"VERBOS","","ir","to go",124
2,"VERBOS","","ganamos","we earn",125
2,"VERBOS","","mira","(she) looks at, watches",126
2,"VERBOS","","miran","they look at, watch",127
2,"VERBOS","","respirar","to breathe",128
2,"VERBOS","","son","they are",129
2,"VERBOS","","trabajar","to work",130
2,"VERBOS","","van","they go, walk",131
2,"VERBOS","","ver","to see",132
2,"VERBOS","","visita","(she) visits",133
2,"VERBOS","","visitan","they visit",134
2,"VERBOS","","vivir","to live",135
2,"OTRAS","","a","to",136
2,"OTRAS","","aqui","here",137
2,"OTRAS","","asi","so, (in) this way, thus",138
2,"OTRAS","","cómo","how",139
2,"OTRAS","","después de","after",140
2,"OTRAS","","eso","that",141
2,"OTRAS","las ","","the (fem plural)",142
2,"OTRAS","los ","","the (masc plural)",143
2,"OTRAS","","o","or",144
2,"OTRAS","","para","for, in order to",145
2,"OTRAS","","pero","but",146
2,"OTRAS","","por","along, through",147
2,"OTRAS","","por qué hay?","why is there?",148
2,"OTRAS","","pues","well, then",149
2,"OTRAS","","sustantivos","their",150
2,"OTRAS","","treinta","thirty",151
2,"OTRAS","","una","a",152
2,"OTRAS","","veinte","twenty",153
3,"SUSTANTIVOS","la ","abuela","the grandmother",154
3,"SUSTANTIVOS","el ","abuelo","the grandfather",155
3,"SUSTANTIVOS","la ","actividad","the activity",156
3,"SUSTANTIVOS","el ","amiguito","the little friend",157
3,"SUSTANTIVOS","el ","año","the year",158
3,"SUSTANTIVOS","la ","casa Hernández","the Hernandez home",159
3,"SUSTANTIVOS","el ","cuarto","the room",160
3,"SUSTANTIVOS","el ","cumpleaños","the birthday",161
3,"SUSTANTIVOS","el ","dia","the day",162
3,"SUSTANTIVOS","los ","dulces","the candy",163
3,"SUSTANTIVOS","la ","familia","the family",164
3,"SUSTANTIVOS","la ","forma","the shape, form",165
3,"SUSTANTIVOS","la ","hermana","the sister",166
3,"SUSTANTIVOS","","Jose","Joseph",167
3,"SUSTANTIVOS","","Joselito","Joey",168
3,"SUSTANTIVOS","el ","juego","the game",169
3,"SUSTANTIVOS","la ","musica","the music",170
3,"SUSTANTIVOS","el ","nene","the baby, a very young child",171
3,"SUSTANTIVOS","el ","niño","the child, the little boy",172
3,"SUSTANTIVOS","los ","padres","the parents",173
3,"SUSTANTIVOS","el ","pájaro","the bird",174
3,"SUSTANTIVOS","el ","pedazo","the piece",175
3,"SUSTANTIVOS","la ","piñata","the pinata",176
3,"SUSTANTIVOS","los ","refrescos","the refreshments",177
3,"SUSTANTIVOS","el ","regalito","the little present",178
3,"SUSTANTIVOS","el ","regalo","the present",179
3,"SUSTANTIVOS","","Sarita","little Sarah",180
3,"SUSTANTIVOS","","todo el mundo","everyone",181
3,"SUSTANTIVOS","","tudos","everybody, all",182
3,"SUSTANTIVOS","la ","torta de chocolate","the chocolate cake",183
3,"SUSTANTIVOS","el ","vecino","the neighbor",184
3,"SUSTANTIVOS","la ","vela","the candle",185
3,"VERBOS","","ayudar","to help",186
3,"VERBOS","","bailar","to dance",187
3,"VERBOS","","bajar","to go down",188
3,"VERBOS","","buscar","to look for",189
3,"VERBOS","","caminar","to walk, to stroll",190
3,"VERBOS","","cantar","to sing",191
3,"VERBOS","","comprar","to buy",192
3,"VERBOS","","cortar","to cut",193
3,"VERBOS","","desear","to wish, to want",194
3,"VERBOS","","entrar (en)","to enter",195
3,"VERBOS","","escuchar","to listen",196
3,"VERBOS","","está","he (she) is [location, mood]",197
3,"VERBOS","","explicar","to explain",198
3,"VERBOS","","gozar","to enjoy",199
3,"VERBOS","","gritar","to shout",200
3,"VERBOS","","invitar","to invite",201
3,"VERBOS","","llegar","to arrive",202
3,"VERBOS","","llevar","to carry",203
3,"VERBOS","","llorar","to cry",204
3,"VERBOS","","necesitar","to need",205
3,"VERBOS","","practicar","to practice",206
3,"VERBOS","","preguntar","to ask",207
3,"VERBOS","","preparar","to prepare",208
3,"VERBOS","","soplar","to blow (out)",209
3,"VERBOS","","sopla las velas","he blows out the candles",210
3,"VERBOS","","tomar","to take",211
3,"VERBOS","","va (a)","he (she) is going",212
3,"VERBOS","","vamos! (a)","let's",213
3,"ADJETIVOS","","contento,a","happy",214
3,"ADJETIVOS","","delicioso,a","delicious",215
3,"ADJETIVOS","","ese","that (masc)",216
3,"ADJETIVOS","","este","this (masc)",217
3,"ADJETIVOS","","feliz","happy",218
3,"ADJETIVOS","","lleno,a (de)","filled (with)",219
3,"ADJETIVOS","","magnifico,a","magnificent",220
3,"ADJETIVOS","","ocupado,a","busy",221
3,"ADJETIVOS","","pobre","poor",222
3,"ADJETIVOS","","su","his, her, your (formal)",223
3,"ADJETIVOS","","tipico,a","typical",224
3,"ADJETIVOS","","triste","sad",225
3,"ADJETIVOS","","tu","your (familiar)",226
3,"OTRAS","","cuando","when",227
3,"OTRAS","","cuatro","four",228
3,"OTRAS","","dónde?","where?",229
3,"OTRAS","","él","he",230
3,"OTRAS","","ella","she",231
3,"OTRAS","","ellos","they",232
3,"OTRAS","","entonces","then",233
3,"OTRAS","","hoy","today",234
3,"OTRAS","","hoy cumple cuatro anos","today he is four years old",235
3,"OTRAS","","más","more, most",236
3,"OTRAS","","que","who",237
3,"OTRAS","","qué?","what?",238
3,"OTRAS","","solo,a","alone",239
3,"OTRAS","","tú","you (familiar)",240
3,"OTRAS","","un (masc)","a",241
3,"OTRAS","","una (fem)","a",242
3,"OTRAS","","usted","you (formal)",243
4,"SUSTANTIVOS","el ","amigo","the friend",244
4,"SUSTANTIVOS","la ","Calle treinta y Cinco","Thirty-fifth Street",245
4,"SUSTANTIVOS","la ","carta","the letter",246
4,"SUSTANTIVOS","el ","esqueleto","the skeleton",247
4,"SUSTANTIVOS","la ","fiesta","the party",248
4,"SUSTANTIVOS","el ","helado","the ice cream",249
4,"SUSTANTIVOS","el ","horror","the horror",250
4,"SUSTANTIVOS","la ","invitación","the invitation",251
4,"SUSTANTIVOS","","Janita","Janie, Jeannie",252
4,"SUSTANTIVOS","la ","luz","the light",253
4,"SUSTANTIVOS","la ","máscara","the mask",254
4,"SUSTANTIVOS","la ","mesa","the table",255
4,"SUSTANTIVOS","la ","música","the music",256
4,"SUSTANTIVOS","el ","número","the number",257
4,"SUSTANTIVOS","la ","puerta","the door",258
4,"SUSTANTIVOS","la ","reunión","the meeting",259
4,"SUSTANTIVOS","la ","sorpresa","the surprise",260
4,"SUSTANTIVOS","el ","treinta y uno de octubre","the thirty-first of October",261
4,"SUSTANTIVOS","la ","Vispera de Todos Los Santos","Halloween",262
4,"ADJETIVOS","","bueno,a","good",263
4,"ADJETIVOS","","loco,a","crazy",264
4,"ADJETIVOS","","loco,a de curiosidad","crazy with curiosity",265
4,"ADJETIVOS","","misterioso,a","mysterious",266
4,"ADJETIVOS","","nervioso,a","nervous",267
4,"ADJETIVOS","","otro,a","other",268
4,"ADJETIVOS","","sorprendido,a","surprised",269
4,"VERBOS","","abre","(she) opens",270
4,"VERBOS","","lailan","they dance",271
4,"VERBOS","","beber","to drink",272
4,"VERBOS","","buscar","(she) looks for",273
4,"VERBOS","","caminar","walks",274
4,"VERBOS","","(nadie) camina","(nobody) walks",275
4,"VERBOS","","cantan","they sing",276
4,"VERBOS","","comen","they eat",277
4,"VERBOS","","comer","to eat",278
4,"VERBOS","","no comprende","(she) does not understand",279
4,"VERBOS","","corre","(she) runs",280
4,"VERBOS","","entrar (en)","to enter",281
4,"VERBOS","","está","(she) is (with certain adj & locations)",282
4,"VERBOS","","están","they are",283
4,"VERBOS","","recibe","(she) receives",284
4,"VERBOS","","sale (de)","goes out, leaves",285
4,"VERBOS","","toca a la puerta","(she) knocks at the door",286
4,"VERBOS","","vive","(he) lives",287
4,"OTRAS","","a las once de la noche","at eleven p.m.",288
4,"OTRAS","","claro","of course",289
4,"OTRAS","","cuando","when",290
4,"OTRAS","","de quién?","from whom?",291
4,"OTRAS","","en","on",292
4,"OTRAS","","hasta","to, until",293
4,"OTRAS","","nadie","nobody, no one",294
4,"OTRAS","","no hay","there is no, there isn't any",295
4,"OTRAS","","noventa y nueve","ninety-nine",296
4,"OTRAS","","pero","but",297
4,"OTRAS","","por qué?","why?",298
4,"OTRAS","","qué?","what?",299
4,"OTRAS","","qué pasa?","what is happening?",300
4,"OTRAS","","qué!","what a…!",301
4,"OTRAS","","qué horror!","what a horror",302
4,"OTRAS","","qué sorpresa!","what a surprise",303
4,"OTRAS","","tarde","late",304
5,"SUSTANTIVOS","el ","alumno","the pupil, the student",305
5,"SUSTANTIVOS","la ","Casa Blanca","the White House",306
5,"SUSTANTIVOS","el ","concurso","the contest",307
5,"SUSTANTIVOS","los ","Estados Unidos","United States",308
5,"SUSTANTIVOS","la ","historia","history",309
5,"SUSTANTIVOS","la ","clase de historia","the history class",310
5,"SUSTANTIVOS","","Jaimito","Jamie (little James)",311
5,"SUSTANTIVOS","","Jorge Washington","George Washington",312
5,"SUSTANTIVOS","el ","maestro de ceremonias","the master of ceremonies",313
5,"SUSTANTIVOS","el ","método","the method",314
5,"SUSTANTIVOS","el ","muchacho","the boy",315
5,"SUSTANTIVOS","la ","pregunta","the question",316
5,"SUSTANTIVOS","el ","presidente","the president",317
5,"SUSTANTIVOS","el ","profesor","the teacher",318
5,"SUSTANTIVOS","el ","tonto","the fool",319
5,"ADJETIVOS","","aplicado,a","studious",320
5,"ADJETIVOS","","blanco,a","white",321
5,"ADJETIVOS","","enfermo,a","sick",322
5,"ADJETIVOS","","intelligente","intelligent",323
5,"ADJETIVOS","","muerto,a","dead",324
5,"ADJETIVOS","","normal","normal",325
5,"ADJETIVOS","","otro,a","another, other",326
5,"ADJETIVOS","","perezoso,a","lazy",327
