"unit","category","article","vocabulary","translation","id"
5,"ADJETIVOS","","seguro,a","sure",328
5,"ADJETIVOS","","tres","three",329
5,"VERBOS","","aprender","to learn",330
5,"VERBOS","","Conoce?","Sre you acquainted with?",331
5,"VERBOS","","contestar","to answer",332
5,"VERBOS","","creer","to believe",333
5,"VERBOS","","deber","should, must, to have to",334
5,"VERBOS","","decidir","to decide",335
5,"VERBOS","","estoy","I am",336
5,"VERBOS","","no estoy","I am not",337
5,"VERBOS","","hacer","to make",338
5,"VERBOS","","participar","to participate",339
5,"VERBOS","","saber","to know",340
5,"VERBOS","","No sabe Ud?","Don't you know",341
5,"VERBOS","","ser","to believe",342
5,"VERBOS","","usar"," to use",343
5,"VERBOS","","van a","they are going to, you (pl) are going to",344
5,"VERBOS","","vas a?","are you going to?",345
5,"INTERROGATIVAS""tio""SUSTANTIVOS""s","","Cómo?","How?",346
5,"INTERROGATIVAS""tio""SUSTANTIVOS""s","","Cuándo?","When?",347
5,"INTERROGATIVAS""tio""SUSTANTIVOS""s","","Cuántos,as?","How many?",348
5,"INTERROGATIVAS""tio""SUSTANTIVOS""s","","Dónde?","Where?",349
5,"INTERROGATIVAS""tio""SUSTANTIVOS""s","","Para qué?","Para que?",350
5,"INTERROGATIVAS""tio""SUSTANTIVOS""s","","Por qué?","Why?",351
5,"INTERROGATIVAS""tio""SUSTANTIVOS""s","","Quién?","Who?",352
5,"OTRAS","","ésas","those",353
5,"OTRAS","","hoy","today",354
5,"OTRAS","","más","most, more",355
5,"OTRAS","","ninguna","none",356
5,"OTRAS","","No es verdad?","Isn't it true?  Right?",357
5,"OTRAS","","primero","first",358
5,"OTRAS","","puers bien","well, then",359
5,"OTRAS","","que","that (masc)",360
5,"OTRAS","","ya","already, now",361
6,"SUSTANTIVOS","","Alicia","Alice",362
6,"SUSTANTIVOS","","Antonio","Anthony",363
6,"SUSTANTIVOS","el ","arroz","the rice",364
6,"SUSTANTIVOS","el ","azafrán","saffron",365
6,"SUSTANTIVOS","la ","cebolla","the onion",366
6,"SUSTANTIVOS","el ","centavo","the cent",367
6,"SUSTANTIVOS","los ","chorizos","the sausages",368
6,"SUSTANTIVOS","los ","comestibles","the groceries",369
6,"SUSTANTIVOS","la ","tienda de comestibles","the grocery store",370
6,"SUSTANTIVOS","el ","dependiente","the clerk",371
6,"SUSTANTIVOS","la ","docena","the dozen",372
6,"SUSTANTIVOS","la ","docena de huevos","the dozen eggs",373
6,"SUSTANTIVOS","el ","dólar","the dollar",374
6,"SUSTANTIVOS","la ","fruta","the fruit",375
6,"SUSTANTIVOS","el ","galón","the gallon",376
6,"SUSTANTIVOS","los ","guisantes","the peas",377
6,"SUSTANTIVOS","el ","huevo","the egg",378
6,"SUSTANTIVOS","el ","jugo","the juice",379
6,"SUSTANTIVOS","el ","jugo de naranja","the orange juice",380
6,"SUSTANTIVOS","la ","leche","the milk",381
6,"SUSTANTIVOS","la ","libra","the pound",382
6,"SUSTANTIVOS","la ","lista","the list",383
6,"SUSTANTIVOS","la ","mantequilla","the butter",384
6,"SUSTANTIVOS","la ","manzana","the apple",385
6,"SUSTANTIVOS","la ","manana","the morning",386
6,"SUSTANTIVOS","el ","medio","the half",387
6,"SUSTANTIVOS","la ","medio","the half",388
6,"SUSTANTIVOS","la ","mujer","the wife, the woman",389
6,"SUSTANTIVOS","la ","paella","",390
6,"SUSTANTIVOS","el ","pan","",391
6,"SUSTANTIVOS","el ","pimento verde","",392
6,"SUSTANTIVOS","","un poco de","",393
6,"SUSTANTIVOS","el ","pollo","",394
6,"SUSTANTIVOS","el ","queso","",395
6,"SUSTANTIVOS","el ","señor","",396
6,"SUSTANTIVOS","el ","tomate","",397
6,"SUSTANTIVOS","el ","trabajo","",398
6,"SUSTANTIVOS","la ","verdad","",399
6,"VERBOS","","comprar","to buy",400
6,"VERBOS","","desear","to wish, to want",401
6,"VERBOS","","necesitar","to need",402
6,"VERBOS","","pagar","to pay, to pay for",403
6,"VERBOS","","regresar","to return",404
6,"VERBOS","","(yo) se","I know",405
6,"VERBOS","","va","he (she) goes, you (formal sing.) go",406
6,"OTRAS","","adiós","good-bye",407
6,"OTRAS","","bien","well, then",408
6,"OTRAS","","está bien!","it's all right, fine",409
6,"OTRAS","","buenos dias","hello, good day",410
6,"OTRAS","","cincuenta","fifty",411
6,"OTRAS","","Como?","like",412
6,"OTRAS","","cuánto,a?","how much?",413
6,"OTRAS","","doce","twelve",414
6,"OTRAS","","gracias","thanks",415
6,"OTRAS","","Huy!","Oops!",416
6,"OTRAS","","nada","nothing, not anything",417
6,"OTRAS","","le toca a Antonio","it's Anthony's turn",418
6,"OTRAS","","Perdió la lista","He lost the list",419
6,"OTRAS","","quince","fifteen",420
6,"OTRAS","","siempre","always",421
6,"OTRAS","","sin","without",422
6,"OTRAS","","tan","so",423
6,"OTRAS","","un, una","a, one",424
6,"OTRAS","","unos,as","some",425
6,"OTRAS","","yo no!","not I",426
7,"SUSTANTIVOS","la ","aerolinea","airline",427
7,"SUSTANTIVOS","la ","agencia de viajes","travel agency",428
7,"SUSTANTIVOS","el ","alumno","pupil, student",429
7,"SUSTANTIVOS","el ","Año Nuevo","New Year",430
7,"SUSTANTIVOS","el ","árbol","tree",431
7,"SUSTANTIVOS","la ","atracción","attraction",432
7,"SUSTANTIVOS","(por) ","autobús","(by) bus",433
7,"SUSTANTIVOS","el ","avión","airplane",434
7,"SUSTANTIVOS","el ","calor","heat",435
7,"SUSTANTIVOS","la ","ciudad","city",436
7,"SUSTANTIVOS","la ","clase de historia","class",437
7,"SUSTANTIVOS","el ","color","color",438
7,"SUSTANTIVOS","la ","cultura","culture",439
7,"SUSTANTIVOS","el ","descuento","discount",440
7,"SUSTANTIVOS","el ","dia","day",441
7,"SUSTANTIVOS","","diciembre","December",442
7,"SUSTANTIVOS","la ","esposa","wife",443
7,"SUSTANTIVOS","los ","esposos","the couple",444
7,"SUSTANTIVOS","la ","estación","season",445
7,"SUSTANTIVOS","el ","fin de semana","weekend",446
7,"SUSTANTIVOS","la ","fotografia","photograph",447
7,"SUSTANTIVOS","la ","geografia","geography",448
7,"SUSTANTIVOS","el ","hogar","home",449
7,"SUSTANTIVOS","la ","hoja","leaf",450
7,"SUSTANTIVOS","el ","hotel","hotel",451
7,"SUSTANTIVOS","(este) ","invierno","(this) winter",452
7,"SUSTANTIVOS","","junio","June",453
7,"SUSTANTIVOS","el ","lugar","place",454
7,"SUSTANTIVOS","el ","mar","the sea",455
7,"SUSTANTIVOS","el ","mes","month",456
7,"SUSTANTIVOS","la ","Navidad","Christmas",457
7,"SUSTANTIVOS","el ","otoño","autumn",458
7,"SUSTANTIVOS","el ","pais","country",459
7,"SUSTANTIVOS","el ","paquete","package",460
7,"SUSTANTIVOS","la ","playa","beach",461
7,"SUSTANTIVOS","la ","primavera","spring",462
7,"SUSTANTIVOS","la ","red","the web",463
7,"SUSTANTIVOS","la ","región","region",464
7,"SUSTANTIVOS","la ","reservación","reservation",465
7,"SUSTANTIVOS","la ","semana","week",466
7,"SUSTANTIVOS","","septiembre","September",467
7,"SUSTANTIVOS","el ","sol","sun",468
7,"SUSTANTIVOS","el ","tango","tango (a dance)",469
7,"SUSTANTIVOS","la ","tarifa","(air) fare",470
7,"SUSTANTIVOS","","(hacer) turismo","sightseeing",471
7,"SUSTANTIVOS","las ","vacaciones","vacation",472
7,"SUSTANTIVOS","(este) ","verano","(this) summer",473
7,"SUSTANTIVOS","el ","vino","wine",474
7,"VERBOS","","consegur","to get, to obtain",475
7,"VERBOS","","desear","to desire, to want",476
7,"VERBOS","","disfrutar","to enjoy",477
7,"VERBOS","","enseñar","to teach",478
7,"VERBOS","","esquiar","to ski",479
7,"VERBOS","","estar","to be",480
7,"VERBOS","","ir","to go",481
7,"VERBOS","","mirar","to look",482
7,"VERBOS","","mostrar","to show (something)",483
7,"VERBOS","","nadar","to swim",484
7,"VERBOS","","pasar","to spend (time)",485
7,"VERBOS","","poder","to be able",486
7,"VERBOS","","Prefiero","I prefer",487
7,"VERBOS","","quedamos","to stay (at a place)",488
7,"VERBOS","","querer","to wish, to want",489
7,"VERBOS","","recibir","to receive",490
7,"VERBOS","","sacar fotografias","to take photos",491
7,"VERBOS","","seleccionar","to choose",492
7,"VERBOS","","tomar","to take photos",493
7,"VERBOS","","vamos a","we are going",494
7,"VERBOS","","ver","to see",495
7,"VERBOS","","viajar","to travel",496
7,"VERBOS","","volver","to return",497
7,"ADVERBIOS","","ademas","besides",498
7,"ADVERBIOS","","alli","there",499
7,"ADVERBIOS","","aqui","here",500
7,"ADVERBIOS","","despues de","after",501
7,"ADVERBIOS","","lejos","far",502
7,"ADVERBIOS","","mucho","a lot",503
7,"OTRAS","","A dónde te gustaria viajar","Where would you like to travel",504
7,"OTRAS","","a nuestro gusto","to our taste",505
7,"OTRAS","","a través de","through the",506
7,"OTRAS","","De acuerdo/Estoy de acuerdo","OK/I agree",507
7,"OTRAS","","Hace buen tiempo","The weather is good",508
7,"OTRAS","","Hace calor","It is hot",509
7,"OTRAS","","Hace frio","It is cold",510
7,"OTRAS","","Han aprendido","They have learned",511
7,"OTRAS","","durante las vacaciones","during vacation",512
7,"OTRAS","","primero","first",513
7,"OTRAS","","próximo/a","next",514
7,"OTRAS","","Pues claro que si","But of course!",515
7,"OTRAS","","Pues eso suena perfecto!","Well, that sounds Perfect!",516
7,"OTRAS","","Qué te parece si nos vamos a?","What do you think if we go to…?",517
7,"OTRAS","","(se besan)","(They kiss)",518
7,"OTRAS","","tomar el sol","to sunbathe",519
7,"CARIÑO","","Cariño","Sweetheart",520
7,"CARIÑO","","Mi amor","My love",521
7,"CARIÑO","","Mi cielo","My dearest",522
7,"CARIÑO","","Te adoro!","I adore you!",523
7,"CARIÑO","","Te quiero!","I love you!",524
8,"SUSTANTIVOS","","Alejandro","Alexander",525
8,"SUSTANTIVOS","la ","cafeteria","the cafeteria",526
8,"SUSTANTIVOS","el ","capitán","the captain",527
8,"SUSTANTIVOS","el ","cine","the movie theater, the ""movies""",528
8,"SUSTANTIVOS","la ","cita","the appointment, the date",529
8,"SUSTANTIVOS","la ","clase de álgebra","the algebra class",530
8,"SUSTANTIVOS","la ","clase de inglés","the English class",531
8,"SUSTANTIVOS","el ","coche","the car",532
8,"SUSTANTIVOS","el ","equipo","the team",533
8,"SUSTANTIVOS","los ","exámenes","the tests",534
8,"SUSTANTIVOS","el ","fin de semana","the weekend",535
8,"SUSTANTIVOS","la ","hora","the hour, the time",536
8,"SUSTANTIVOS","","Josefina","Josephine",537
8,"SUSTANTIVOS","el ","minuto","the minute",538
8,"SUSTANTIVOS","la ","oportunidad","the opportunity",539
8,"SUSTANTIVOS","la ","pelicula","the film, the movie",540
8,"SUSTANTIVOS","el ","sábado","(on) Saturday",541
8,"SUSTANTIVOS","el ","salón de clase","the classroom",542
8,"SUSTANTIVOS","el ","aula","the classroom",543
8,"SUSTANTIVOS","la ","tarde","the afternoon",544
8,"SUSTANTIVOS","el ","tiempo","the time (period of time)",545
8,"SUSTANTIVOS","la ","vida","the life",546
8,"ADJETIVOS","","amable","kind",547
8,"ADJETIVOS","","bello,a","beautiful",548
8,"ADJETIVOS","","libre","free",549
8,"ADJETIVOS","","ocupado,a","busy",550
8,"ADJETIVOS","","perfecto,a","perfect",551
8,"VERBOS","","caer","to fall",552
8,"VERBOS","","conocer","to be acquainted with",553
8,"VERBOS","","Ud no me conoce","You don't know me",554
8,"VERBOS","","conversar","to converse, to chat",555
8,"VERBOS","","dar","to give",556
8,"VERBOS","","dice","he (she) says, you say",557
8,"VERBOS","","eres","you are",558
8,"VERBOS","","estás","you are",559
8,"VERBOS","","oye!","listen!, hear!",560
8,"VERBOS","","perdone!","pardon",561
8,"VERBOS","","poner","to place, to put",562
8,"VERBOS","","quiere","you want, he (she) wants (formal)",563
8,"VERBOS","","quieres","you want (familiar)",564
8,"VERBOS","","salir","to go out",565
8,"VERBOS","","soy","I am",566
8,"VERBOS","","tengo","I have",567
8,"VERBOS","","tiene","you have, he (she) has (formal)",568
8,"VERBOS","","tomar","to drink",569
8,"VERBOS","","traer","to carry, to bring",570
8,"VERBOS","","vengo","I come",571
8,"VERBOS","","ver","to see",572
8,"VERBOS","","voy","I am going, I go",573
8,"OTRAS","","ahora","now",574
8,"OTRAS","","a las siete","at seven",575
8,"OTRAS","","al","to the",576
8,"OTRAS","","al suelo","to the floor",577
8,"OTRAS","","Asi es la vida","That's life!",578
8,"OTRAS","","con ella","with her",579
8,"OTRAS","","con mucho gusto","with great pleasure",580
8,"OTRAS","","del","of the",581
8,"OTRAS","","delante de él","in front of him",582
8,"OTRAS","","an este momento","at this moment",583
8,"OTRAS","","en la mano de","in the hand of",584
8,"OTRAS","","esta tarde","this afternoon",585
8,"OTRAS","","hola!","hi!",586
8,"OTRAS","","más tarde","later",587
8,"OTRAS","","muchas gracias","many thanks",588
8,"OTRAS","","por supuesto","of course",589
8,"OTRAS","","qué tal?","how are things?",590
8,"OTRAS","","quizás la semana próxima","maybe next week",591
9,"SUSTANTIVOS","el ","almacén","the department store",592
9,"SUSTANTIVOS","el ","animal","the animal",593
9,"SUSTANTIVOS","el ","sutobús turistico","the tour bus",594
9,"SUSTANTIVOS","el ","barrio","the district (of a city)",595
9,"SUSTANTIVOS","la ","biblioteca","the library",596
9,"SUSTANTIVOS","el ","billete","the ticket",597
9,"SUSTANTIVOS","el ","centro","downtown/the shopping center",598
9,"SUSTANTIVOS","","Diego","James",599
9,"SUSTANTIVOS","la ","entrada","the entrance",600
9,"SUSTANTIVOS","la ","estación","the station",601
9,"SUSTANTIVOS","los ","Estados Unidos","the United States",602
9,"SUSTANTIVOS","la ","excursión","the short trip. The excursion",603
9,"SUSTANTIVOS","la ","gente","the people",604
9,"SUSTANTIVOS","","Gracias a Dios!","Thnak heaven!  Thank God!",605
9,"SUSTANTIVOS","el ","gula","the guide",606
9,"SUSTANTIVOS","","Hortensia","Hortense",607
9,"SUSTANTIVOS","el ","marido","the husband",608
9,"SUSTANTIVOS","la ","mujer","the wife",609
9,"SUSTANTIVOS","el ","parque zoológico","the zoo",610
9,"SUSTANTIVOS","el ","piso","the floor",611
9,"SUSTANTIVOS","un ","poco","a little",612
9,"SUSTANTIVOS","el ","rascacielos","the skyscraper",613
9,"SUSTANTIVOS","","señoras y señores","ladies and gentlemen",614
9,"SUSTANTIVOS","el ","sitio","the place",615
9,"SUSTANTIVOS","la ","tierra","the ground",616
9,"SUSTANTIVOS","el ","tren subterráneo","the subway (train)",617
9,"ADJETIVOS","","bienvenido,a","welcome",618
9,"ADJETIVOS","","cansado,a","tired",619
9,"ADJETIVOS","","central","central",620
9,"ADJETIVOS","","comercial","commercial",621
9,"ADJETIVOS","","cultural","cultural",622
9,"ADJETIVOS","","famoso,a","famous",623
9,"ADJETIVOS","","gran","great",624
9,"ADJETIVOS","","varios,as","various",625
9,"VERBOS","","conocer","to become acquainted with, to know",626
9,"VERBOS","","hablar por micrófono","to talk over the microphone",627
9,"VERBOS","","oir","to hear",628
9,"VERBOS","","poder","to be able to, can",629
9,"VERBOS","","sacar fotografias","to take pictures",630
9,"VERBOS","","tomar asiento","to take a seat",631
9,"VERBOS","","tomar un helado","to eat (an) ice cream",632
9,"OTRAS","a la ","derecha","at the right",633
9,"OTRAS","a la ","izquierda","at the left",634
9,"OTRAS","","adónde?","where?",635
9,"OTRAS","a las ","doce en punto","at twelve sharp",636
9,"OTRAS","al ","frente","in the front",637
9,"OTRAS","al ","menos","at least",638
9,"OTRAS","","con atención","attentively",639
9,"OTRAS","","Cuánta gente!","How many people!",640
9,"OTRAS","","debajo de","under, beneath",641
9,"OTRAS","","hasta","even",642
9,"OTRAS","","media hora","a half hour",643
9,"OTRAS","","por primera vez","for the first time",644
9,"OTRAS","","quien","who",645
9,"OTRAS","","todo el mundo","everbody",646